name,sql
ref_insee_departement,"CREATE TABLE ref_insee_departement (
	DEP TEXT,
	REG INTEGER,
	CHEFLIEU TEXT,
	TNCC INTEGER,
	NCC TEXT,
	NCCENR TEXT,
	LIBELLE TEXT
)"
ref_insee_region,"CREATE TABLE ref_insee_region (
	reg INTEGER,
	cheflieu TEXT,
	tncc INTEGER,
	ncc TEXT,
	nccenr TEXT,
	libelle TEXT
, reg_cd TEXT)"
ref_insee_communes,"CREATE TABLE ref_insee_communes (
	TYPECOM VARCHAR(50),
	COM TEXT(50),
	REG TEXT(50),
	DEP TEXT(50),
	CTCD TEXT(50),
	ARR TEXT(50),
	TNCC TEXT(50),
	NCC VARCHAR(50),
	NCCENR VARCHAR(50),
	LIBELLE VARCHAR(50),
	CAN TEXT(50),
	COMPARENT TEXT(50)
)"
TdBICSiiceaMissionsReal_20240912,"CREATE TABLE ""TdBICSiiceaMissionsReal_20240912"" (
	Column1 INTEGER,
	""Identifiant de la mission"" VARCHAR,
	""Mission proposée par"" VARCHAR,
	""Secteur d'intervention"" VARCHAR,
	""Code thème IGAS"" VARCHAR,
	""Thème IGAS"" VARCHAR,
	""Code thème régional"" VARCHAR,
	""Thème régional"" VARCHAR,
	""Type d'orientation"" VARCHAR,
	""Commanditaire principal"" VARCHAR,
	""Référent thématique"" VARCHAR,
	""Références règlementaires"" VARCHAR,
	""Type de mission"" VARCHAR,
	""Modalité d'investigation"" VARCHAR,
	""Type de planification"" VARCHAR,
	""Modalité de la mission"" VARCHAR,
	""Critère de ciblage 1"" VARCHAR,
	""Critère de ciblage 2"" VARCHAR,
	""Critère de ciblage 3"" VARCHAR,
	""Mission conjointe avec 1"" VARCHAR,
	""Mission conjointe avec 2"" VARCHAR,
	""Code UAI"" VARCHAR,
	""Code RPPS"" VARCHAR,
	""Code SIRET"" TEXT,
	Département TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Cible VARCHAR,
	""Caractère juridique"" VARCHAR,
	""Type de cible"" VARCHAR,
	""Code FINESS"" TEXT,
	""Nom Agent 1"" VARCHAR,
	""Prénom Agent 1"" VARCHAR,
	""Rôle mission agent 1"" VARCHAR,
	""Profession agent 1"" VARCHAR,
	""Statut agent 1"" VARCHAR,
	""Département agent 1"" VARCHAR,
	""Temps total agent 1"" INTEGER,
	""Nom Agent 2"" VARCHAR,
	""Prénom Agent 2"" VARCHAR,
	""Rôle mission agent 2"" VARCHAR,
	""Profession agent 2"" VARCHAR,
	""Statut agent 2"" VARCHAR,
	""Département agent 2"" VARCHAR,
	""Temps total agent 2"" INTEGER,
	""Nom Agent 3"" VARCHAR,
	""Prénom Agent 3"" VARCHAR,
	""Rôle mission agent 3"" VARCHAR,
	""Profession agent 3"" VARCHAR,
	""Statut agent 3"" VARCHAR,
	""Département agent 3"" VARCHAR,
	""Temps total agent 3"" INTEGER,
	""Nom Agent 4"" VARCHAR,
	""Prénom Agent 4"" VARCHAR,
	""Rôle mission agent 4"" VARCHAR,
	""Profession agent 4"" VARCHAR,
	""Statut agent 4"" VARCHAR,
	""Département agent 4"" VARCHAR,
	""Temps total agent 4"" REAL,
	""Nom Agent 5"" VARCHAR,
	""Prénom Agent 5"" VARCHAR,
	""Rôle mission agent 5"" VARCHAR,
	""Profession agent 5"" VARCHAR,
	""Statut agent 5"" VARCHAR,
	""Département agent 5"" VARCHAR,
	""Temps total agent 5"" REAL,
	""Nom Agent 6"" VARCHAR,
	""Prénom Agent 6"" VARCHAR,
	""Rôle mission agent 6"" VARCHAR,
	""Profession agent 6"" VARCHAR,
	""Statut agent 6"" VARCHAR,
	""Département agent 6"" VARCHAR,
	""Temps total agent 6"" VARCHAR,
	""Nom Agent 7"" VARCHAR,
	""Prénom Agent 7"" VARCHAR,
	""Rôle mission agent 7"" VARCHAR,
	""Profession agent 7"" VARCHAR,
	""Statut agent 7"" VARCHAR,
	""Département agent 7"" VARCHAR,
	""Temps total agent 7"" VARCHAR,
	""Nom Agent 8"" VARCHAR,
	""Prénom Agent 8"" VARCHAR,
	""Rôle mission agent 8"" VARCHAR,
	""Profession agent 8"" VARCHAR,
	""Statut agent 8"" VARCHAR,
	""Département agent 8"" VARCHAR,
	""Temps total agent 8"" VARCHAR,
	""Nom Agent 9"" VARCHAR,
	""Prénom Agent 9"" VARCHAR,
	""Rôle mission agent 9"" VARCHAR,
	""Profession agent 9"" VARCHAR,
	""Statut agent 9"" VARCHAR,
	""Département agent 9"" VARCHAR,
	""Temps total agent 9"" VARCHAR,
	""Nom Agent 10"" VARCHAR,
	""Prénom Agent 10"" VARCHAR,
	""Rôle mission agent 10"" VARCHAR,
	""Profession agent 10"" VARCHAR,
	""Statut agent 10"" VARCHAR,
	""Département agent 10"" VARCHAR,
	""Temps total agent 10"" VARCHAR,
	Commentaire VARCHAR,
	""Période de réalisation"" VARCHAR,
	""Date provisoire """"Début Mission"""""" VARCHAR,
	""Date réelle """"Début Mission"""""" VARCHAR,
	""Etat d'avancement """"Début Mission"""""" VARCHAR,
	""Date provisoire """"Visite"""""" VARCHAR,
	""Date réelle """"Visite"""""" VARCHAR,
	""Etat d'avancement """"Visite"""""" VARCHAR,
	""Date provisoire """"Rapport"""""" VARCHAR,
	""Date réelle """"Rapport"""""" VARCHAR,
	""Etat d'avancement """"Rapport"""""" VARCHAR,
	""Date provisoire """"Fin Mission"""""" VARCHAR,
	""Date réelle """"Fin Mission"""""" VARCHAR,
	""Etat d'avancement """"Fin Mission"""""" VARCHAR,
	""Commentaire.1"" VARCHAR,
	""Niveau de risque"" VARCHAR,
	""Nombre d'écarts"" INTEGER,
	""Nombre de remarques"" INTEGER,
	Injonction INTEGER,
	Complément VARCHAR,
	Prescription INTEGER,
	Recommandation INTEGER,
	""Saisine CNG"" INTEGER,
	""Saisine juridiction/ordinale"" INTEGER,
	""Saisine parquet"" INTEGER,
	""Autre saisine"" INTEGER,
	""Commentaire.2"" VARCHAR,
	""Statut de la mission"" VARCHAR,
	CD_FINESS TEXT
)"
TdBICSiiceaMissionsprog_20240912,"CREATE TABLE ""TdBICSiiceaMissionsprog_20240912"" (
	Column1 INTEGER,
	""Identifiant de la mission"" VARCHAR,
	""Mission proposée par"" VARCHAR,
	""Secteur d'intervention"" VARCHAR,
	""Code thème IGAS"" VARCHAR,
	""Thème IGAS"" VARCHAR,
	""Code thème régional"" VARCHAR,
	""Thème régional"" VARCHAR,
	""Type d'orientation"" VARCHAR,
	""Commanditaire principal"" VARCHAR,
	""Référent thématique"" VARCHAR,
	""Références règlementaires"" VARCHAR,
	""Type de mission"" VARCHAR,
	""Modalité d'investigation"" VARCHAR,
	""Type de planification"" VARCHAR,
	""Modalité de la mission"" VARCHAR,
	""Critère de ciblage 1"" VARCHAR,
	""Critère de ciblage 2"" VARCHAR,
	""Critère de ciblage 3"" VARCHAR,
	""Mission conjointe avec 1"" VARCHAR,
	""Mission conjointe avec 2"" VARCHAR,
	""Code UAI"" VARCHAR,
	""Code RPPS"" VARCHAR,
	""Code SIRET"" TEXT,
	Département TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Cible VARCHAR,
	""Caractère juridique"" VARCHAR,
	""Type de cible"" VARCHAR,
	""Code FINESS"" TEXT,
	""Nom Agent 1"" VARCHAR,
	""Prénom Agent 1"" VARCHAR,
	""Rôle mission agent 1"" VARCHAR,
	""Profession agent 1"" VARCHAR,
	""Statut agent 1"" VARCHAR,
	""Département agent 1"" VARCHAR,
	""Temps total agent 1"" INTEGER,
	""Nom Agent 2"" VARCHAR,
	""Prénom Agent 2"" VARCHAR,
	""Rôle mission agent 2"" VARCHAR,
	""Profession agent 2"" VARCHAR,
	""Statut agent 2"" VARCHAR,
	""Département agent 2"" VARCHAR,
	""Temps total agent 2"" INTEGER,
	""Nom Agent 3"" VARCHAR,
	""Prénom Agent 3"" VARCHAR,
	""Rôle mission agent 3"" VARCHAR,
	""Profession agent 3"" VARCHAR,
	""Statut agent 3"" VARCHAR,
	""Département agent 3"" VARCHAR,
	""Temps total agent 3"" INTEGER,
	""Nom Agent 4"" VARCHAR,
	""Prénom Agent 4"" VARCHAR,
	""Rôle mission agent 4"" VARCHAR,
	""Profession agent 4"" VARCHAR,
	""Statut agent 4"" VARCHAR,
	""Département agent 4"" VARCHAR,
	""Temps total agent 4"" REAL,
	""Nom Agent 5"" VARCHAR,
	""Prénom Agent 5"" VARCHAR,
	""Rôle mission agent 5"" VARCHAR,
	""Profession agent 5"" VARCHAR,
	""Statut agent 5"" VARCHAR,
	""Département agent 5"" VARCHAR,
	""Temps total agent 5"" REAL,
	""Nom Agent 6"" VARCHAR,
	""Prénom Agent 6"" VARCHAR,
	""Rôle mission agent 6"" VARCHAR,
	""Profession agent 6"" VARCHAR,
	""Statut agent 6"" VARCHAR,
	""Département agent 6"" VARCHAR,
	""Temps total agent 6"" VARCHAR,
	""Nom Agent 7"" VARCHAR,
	""Prénom Agent 7"" VARCHAR,
	""Rôle mission agent 7"" VARCHAR,
	""Profession agent 7"" VARCHAR,
	""Statut agent 7"" VARCHAR,
	""Département agent 7"" VARCHAR,
	""Temps total agent 7"" VARCHAR,
	""Nom Agent 8"" VARCHAR,
	""Prénom Agent 8"" VARCHAR,
	""Rôle mission agent 8"" VARCHAR,
	""Profession agent 8"" VARCHAR,
	""Statut agent 8"" VARCHAR,
	""Département agent 8"" VARCHAR,
	""Temps total agent 8"" VARCHAR,
	""Nom Agent 9"" VARCHAR,
	""Prénom Agent 9"" VARCHAR,
	""Rôle mission agent 9"" VARCHAR,
	""Profession agent 9"" VARCHAR,
	""Statut agent 9"" VARCHAR,
	""Département agent 9"" VARCHAR,
	""Temps total agent 9"" VARCHAR,
	""Nom Agent 10"" VARCHAR,
	""Prénom Agent 10"" VARCHAR,
	""Rôle mission agent 10"" VARCHAR,
	""Profession agent 10"" VARCHAR,
	""Statut agent 10"" VARCHAR,
	""Département agent 10"" VARCHAR,
	""Temps total agent 10"" VARCHAR,
	Commentaire VARCHAR,
	""Période de réalisation"" VARCHAR,
	""Date provisoire """"Début Mission"""""" VARCHAR,
	""Date réelle """"Début Mission"""""" VARCHAR,
	""Etat d'avancement """"Début Mission"""""" VARCHAR,
	""Date provisoire """"Visite"""""" VARCHAR,
	""Date réelle """"Visite"""""" VARCHAR,
	""Etat d'avancement """"Visite"""""" VARCHAR,
	""Date provisoire """"Rapport"""""" VARCHAR,
	""Date réelle """"Rapport"""""" VARCHAR,
	""Etat d'avancement """"Rapport"""""" VARCHAR,
	""Date provisoire """"Fin Mission"""""" VARCHAR,
	""Date réelle """"Fin Mission"""""" VARCHAR,
	""Etat d'avancement """"Fin Mission"""""" VARCHAR,
	""Commentaire.1"" VARCHAR,
	""Niveau de risque"" VARCHAR,
	""Nombre d'écarts"" INTEGER,
	""Nombre de remarques"" INTEGER,
	Injonction INTEGER,
	Complément VARCHAR,
	Prescription INTEGER,
	Recommandation INTEGER,
	""Saisine CNG"" INTEGER,
	""Saisine juridiction/ordinale"" INTEGER,
	""Saisine parquet"" INTEGER,
	""Autre saisine"" INTEGER,
	""Commentaire.2"" VARCHAR,
	""Statut de la mission"" VARCHAR,
	CD_FINESS TEXT
)"
sa_siicea_decisions_20241023,"CREATE TABLE sa_siicea_decisions_20241023 (
	Column1 INTEGER,
	""Type de décision"" VARCHAR,
	Complément VARCHAR,
	""Thème Décision"" VARCHAR,
	""Sous-thème Décision"" VARCHAR,
	Commentaire VARCHAR,
	Nombre INTEGER,
	""Statut de décision"" VARCHAR,
	""Identifiant de la mission"" VARCHAR,
	""Date réalisation (visite) Mission"" VARCHAR,
	""Groupe de cibles"" VARCHAR,
	""Nom de la cible"" VARCHAR,
	""Identifiant FINESS géographique"" TEXT,
	""Identifiant FINESS de rattcahement"" TEXT,
	""Identifiant RPPS"" VARCHAR,
	""Identifiant SIRET"" TEXT,
	""Identifiant UAI"" VARCHAR,
	""Code APE"" VARCHAR,
	""Type d'établissement"" VARCHAR,
	Département VARCHAR,
	Commune VARCHAR,
	""Secteur d'intervention"" VARCHAR,
	""Thème régional"" VARCHAR,
	""Coordonnateur Mission"" VARCHAR,
	""Date prévisionelle"" VARCHAR,
	""Date de réalisation"" VARCHAR,
	""Etat d'avancement"" VARCHAR,
	""Action (Type Action)"" VARCHAR,
	""Commentaire Action"" VARCHAR,
	""Date échéance (prévisionnelle) Action"" VARCHAR,
	""Date réalisation Action"" VARCHAR,
	""Etat Avancement Action"" VARCHAR
)"
sa_siicea_cibles_20240930,"CREATE TABLE ""sa_siicea_cibles_20240930"" (
	Column1 INTEGER,
	FINESS TEXT(50),
	RPPSS VARCHAR(50),
	SIRET INTEGER,
	""Code APE"" VARCHAR(50),
	""Code UAI"" VARCHAR(50),
	""Groupe de cibles"" VARCHAR(50),
	Nom VARCHAR(50),
	Departement INTEGER,
	Commune VARCHAR(50),
	Adresse VARCHAR(50),
	""Nombre de missions réalisées "" INTEGER,
	""Nombre de missions abondonnées / reportées "" INTEGER,
	""Nombre de décisions prises"" INTEGER
)"
TdBICFiness_500_20240912,"CREATE TABLE TdBICFiness_500_20240912 (
	Column1 INTEGER,
	""source"" VARCHAR,
	date_maj VARCHAR,
	finess TEXT,
	finess8 TEXT,
	etat VARCHAR,
	date_extract_finess VARCHAR,
	rs VARCHAR,
	""type"" VARCHAR,
	ej_finess TEXT,
	ej_rs VARCHAR,
	et_finess BLOB,
	et_rs VARCHAR,
	siren TEXT,
	siret TEXT,
	date_autorisation VARCHAR,
	date_ouverture VARCHAR,
	date_maj_finess VARCHAR,
	adresse_num_voie TEXT,
	adresse_comp_voie VARCHAR,
	adresse_type_voie VARCHAR,
	adresse_nom_voie VARCHAR,
	adresse_lieuditbp VARCHAR,
	adresse_code_postal TEXT,
	adresse_lib_routage VARCHAR,
	telephone VARCHAR,
	telecopie VARCHAR,
	com_code TEXT,
	statut_jur_code TEXT,
	statut_jur_lib VARCHAR,
	statut_jur_etat VARCHAR,
	statut_jur_niv3_code TEXT,
	statut_jur_niv3_lib VARCHAR,
	statut_jur_niv2_code TEXT,
	statut_jur_niv2_lib VARCHAR,
	statut_jur_niv1_code TEXT,
	statut_jur_niv1_lib VARCHAR,
	categ_code TEXT,
	categ_lib VARCHAR,
	categ_lib_court VARCHAR,
	categ_etat VARCHAR,
	categ_niv3_code TEXT,
	categ_niv3_lib VARCHAR,
	categ_niv2_code TEXT,
	categ_niv2_lib VARCHAR,
	categ_niv1_code TEXT,
	categ_niv1_lib VARCHAR,
	categ_domaine VARCHAR,
	esms VARCHAR,
	esms_capaTot_inst TEXT,
	esms_capaInternat_inst TEXT,
	esms_esh VARCHAR,
	esms_ash VARCHAR,
	esms_pa VARCHAR,
	san VARCHAR,
	san_med VARCHAR,
	san_chir VARCHAR,
	san_obs VARCHAR,
	san_psy VARCHAR,
	san_sld VARCHAR,
	san_urg VARCHAR,
	san_rea VARCHAR,
	san_dialyse VARCHAR,
	san_cancer VARCHAR,
	san_ssr VARCHAR,
	nb_scanners TEXT,
	nb_irm TEXT,
	gestion_ars VARCHAR,
	gestion_dreets VARCHAR,
	gestion_drihl VARCHAR,
	version_nomenclature VARCHAR,
	tutelle VARCHAR,
	mft_code TEXT,
	mft_lib VARCHAR,
	sph_code TEXT,
	sph_lib VARCHAR,
	geoloc_source VARCHAR,
	geoloc_precision VARCHAR,
	geoloc_legal_x REAL,
	geoloc_legal_y REAL,
	geoloc_legal_projection VARCHAR,
	geoloc_3857_x REAL,
	geoloc_3857_y REAL,
	geoloc_4326_long REAL,
	geoloc_4326_lat REAL
)"
TdBICFiness_500_20250207,"CREATE TABLE TdBICFiness_500_20250207 (
	finess TEXT,
	rs TEXT,
	com_code TEXT,
	statut_jur_niv2_code TEXT,
	statut_jur_niv2_lib TEXT,
	etat TEXT
)"
RefGeo_20250207,"CREATE TABLE ""RefGeo_20250207"" (
	COM_CD TEXT,
	COM_LB VARCHAR,
	DEP_CD TEXT,
	DEP_LB VARCHAR,
	REG_CD TEXT,
	REG_LB VARCHAR
)"
